sentence,stimID,source,sentenceType,itemType,grammatical,notes
The ancient manuscript that the grad student who the new card catalog had confused a great deal was studying in the library was missing a page.,1,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,"G&T finding is that full is grammatical, but -VP2 is acceptable, others are unacceptable. I’ve marked grammatical as mid acceptable, but most examples look pretty bad to me.  Basic engine is nesting, G&T talk in terms of memory,  see also Vasishth2010 and Futrell-Levy2017"
The ancient manuscript that the grad student who the new card catalog was studying in the library was missing a page.,1,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The ancient manuscript that the grad student who the new card catalog had confused a great deal was missing a page.,1,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,"Not super clear if flawed-but-acceptable actually comes in at higher acceptability than ‘full’, but it’s plausible. Full is certainly on the lower end of the acceptability scale, so possibly nice overlap with other item types."
The ancient manuscript that the grad student who the new card catalog had confused a great deal was studying in the library.,1,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The lullaby that the famous country singer who the record label had signed to a big contract was singing yesterday was written seventy years ago.,2,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The lullaby that the famous country singer who the record label was singing yesterday was written seventy years ago.,2,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The lullaby that the famous country singer who the record label had signed to a big contract was written seventy years ago.,2,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The lullaby that the famous country singer who the record label had signed to a big contract was singing yesterday.,2,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The game that the child who the lawnmower had startled in the yard was playing in the morning lasted for hours.,3,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The game that the child who the lawnmower was playing in the morning lasted for hours.,3,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The game that the child who the lawnmower had startled in the yard lasted for hours.,3,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The game that the child who the lawnmower had startled in the yard was playing in the morning.,3,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The crime that the gangster who the story had profiled had planned for weeks was quickly solved.,4,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The crime that the gangster who the story had planned for weeks was quickly solved.,4,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The crime that the gangster who the story had profiled was quickly solved.,4,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The crime that the gangster who the story had profiled had planned for weeks.,4,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The picture that the artist who the school had expelled for cheating was hurriedly copying was printed in a magazine.,5,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The picture that the artist who the school was hurriedly copying was printed in a magazine.,5,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The picture that the artist who the school had expelled for cheating was printed in a magazine.,5,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The picture that the artist who the school had expelled for cheating was hurriedly copying.,5,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The trophy that the athlete who the restaurant had hired as a spokesman had won at the track meet was stolen later.,6,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The trophy that the athlete who the restaurant had won at the track meet was stolen later.,6,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The trophy that the athlete who the restaurant had hired as a spokesman was stolen later.,6,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The trophy that the athlete who the restaurant had hired as a spokesman had won at the track meet.,6,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The apartment that the maid who the service had sent over was cleaning every week was well decorated.,7,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The apartment that the maid who the service was cleaning every week was well decorated.,7,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The apartment that the maid who the service had sent over was well decorated.,7,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The apartment that the maid who the service had sent over was cleaning every week.,7,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The shirt that the seamstress who the immigration officer had investigated last week was carefully mending needed to be dry cleaned.,8,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The shirt that the seamstress who the immigration officer was carefully mending needed to be dry cleaned.,8,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The shirt that the seamstress who the immigration officer had investigated last week needed to be dry cleaned.,8,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The shirt that the seamstress who the immigration officer had investigated last week was carefully mending.,8,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The lecture that the professor who the newspaper story had just profiled in detail was teaching poorly was not well attended.,9,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The lecture that the professor who the newspaper story was teaching poorly was not well attended.,9,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The lecture that the professor who the newspaper story had just profiled in detail was not well attended.,9,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The lecture that the professor who the newspaper story had just profiled in detail was teaching poorly.,9,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The novel that the horror author who the publishing company had recently fired had typed quickly was banned by the local library.,10,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The novel that the horror author who the publishing company had typed quickly was banned by the local library.,10,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The novel that the horror author who the publishing company had recently fired was banned by the local library.,10,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The novel that the horror author who the publishing company had recently fired had typed quickly.,10,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The prayer that the monk who the religious fanatic had persecuted relentlessly was chanting every day was echoing in the empty church.,11,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The prayer that the monk who the religious fanatic was chanting every day was echoing in the empty church.,11,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The prayer that the monk who the religious fanatic had persecuted relentlessly was echoing in the empty church.,11,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The prayer that the monk who the religious fanatic had persecuted relentlessly was chanting every day.,11,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The monologue that the actor who the movie industry had snubbed repeatedly was performing last month was extremely well written.,12,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,full ,TRUE,
The monologue that the actor who the movie industry was performing last month was extremely well written.,12,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing1,FALSE,
The monologue that the actor who the movie industry had snubbed repeatedly was extremely well written.,12,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing2,FALSE,
The monologue that the actor who the movie industry had snubbed repeatedly was performing last month.,12,Gibson & Thomas (1999) Memory Limitations and Structural Forgetting: The Perception of Complex Ungrammatical Sentences as Grammatical,embedding,missing3,FALSE,
The carpenter who the craftsman that the peasant carried hurt supervised the apprentice.,13,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,Same embedding mechanism as G&T
The carpenter who the pillar that the peasant carried hurt supervised the apprentice.,13,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The carpenter who the craftsman that the peasant carried supervised the apprentice.,13,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The carpenter who the pillar that the peasant carried supervised the apprentice.,13,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The mother who the daughter that the sister found frightened greeted the grandmother.,14,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The mother who the gun that the sister found frightened greeted the grandmother.,14,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The mother who the daughter that the sister found greeted the grandmother.,14,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The mother who the gun that the sister found greeted the grandmother.,14,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The worker who the tenant that the foreman looked for injured questioned the shepherd.,15,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The worker who the bucket that the foreman looked for injured questioned the shepherd.,15,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The worker who the tenant that the foreman looked for questioned the shepherd.,15,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The worker who the bucket that the foreman looked for questioned the shepherd.,15,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The trader who the businessman that the professor hired confused annoyed the investor.,16,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The trader who the computer that the professor hired confused annoyed the investor.,16,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The trader who the businessman that the professor hired annoyed the investor.,16,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The trader who the computer that the professor hired annoyed the investor.,17,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The painter who the musician that the father missed sheltered cooked for the artist.,17,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The painter who the hut that the father missed sheltered cooked for the artist.,17,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The painter who the musician that the father missed cooked for the artist.,17,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The painter who the hut that the father missed cooked for the artist.,17,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The saxophonist who the trumpeter that the conductor brought along distracted thanked the violinist.,18,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The saxophonist who the baton that the conductor brought along distracted thanked the violinist.,18,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The saxophonist who the trumpeter that the conductor brought along thanked the violinist.,18,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The saxophonist who the baton that the conductor brought along thanked the violinist.,18,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The pharmacist who the optician that the stranger saw troubled questioned the customer.,19,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The pharmacist who the button that the stranger saw troubled questioned the customer.,19,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The pharmacist who the optician that the stranger saw questioned the customer.,19,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The pharmacist who the button that the stranger saw questioned the customer.,19,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The cleaner who the janitor that the doctor recognised hurt surprised the patient.,20,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The cleaner who the ball that the doctor recognised hurt surprised the patient.,20,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The cleaner who the janitor that the doctor recognised surprised the patient.,20,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The cleaner who the ball that the doctor recognised surprised the patient.,20,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The dancer who the singer that the bystander admired hurt tipped the doorman.,21,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The dancer who the shoe that the bystander admired hurt tipped the doorman.,21,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The dancer who the singer that the bystander admired tipped the doorman.,21,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The dancer who the shoe that the bystander admired tipped the doorman.,21,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The artist who the sportsman that the guard shouted at annoyed instructed the newscaster.,22,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The artist who the computer that the guard shouted at annoyed instructed the newscaster.,22,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The artist who the sportsman that the guard shouted at instructed the newscaster.,22,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The artist who the computer that the guard shouted at instructed the newscaster.,22,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The clerk who the bureaucrat that the visitor forgotten about helped annoyed the neighbour.,23,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The clerk who the walking stick that the visitor forgotten about helped annoyed the neighbour.,23,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The clerk who the bureaucrat that the visitor forgotten about annoyed the neighbour.,23,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The clerk who the walking stick that the visitor forgotten about annoyed the neighbour.,23,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The son who the father that the teacher saw disturbed visited the grandfather.,24,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The son who the loudspeaker that the teacher saw disturbed visited the grandfather.,24,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The son who the father that the teacher saw visited the grandfather.,24,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The son who the loudspeaker that the teacher saw visited the grandfather.,24,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The conductor who the choirmaster that the worker ignored hit berated the musician.,25,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The conductor who the sponge that the worker ignored hit berated the musician.,25,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The conductor who the choirmaster that the worker ignored berated the musician.,25,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The conductor who the sponge that the worker ignored berated the musician.,25,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The defence who the prosecutor that the spy looked at surprised convinced the judge.,26,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The defence who the knife that the spy looked at surprised convinced the judge.,26,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The defence who the prosecutor that the spy looked at convinced the judge.,26,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The defence who the knife that the spy looked at convinced the judge.,26,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The cousin who the brother that the peasant described pleased hated the uncle.,27,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The cousin who the diamond that the peasant described pleased hated the uncle.,27,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The cousin who the brother that the peasant described hated the uncle.,27,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The cousin who the diamond that the peasant described hated the uncle.,27,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The painter who the musician that the friend liked disturbed admired the poet.,28,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,full ,TRUE,
The painter who the film that the friend liked disturbed admired the poet.,28,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing1,FALSE,
The painter who the musician that the friend liked admired the poet.,28,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing2,FALSE,
The painter who the film that the friend liked admired the poet.,28,"Vasishth, Suckow, Lewis & Kern (2010) Short-term forgetting in sentence comprehension:Crosslinguistic evidence from verb-final structures",embedding,missing3,FALSE,
The slogan on the poster is offensive to vegetarians.,29,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,"Bock and Miller supply only the ‘head’, the point of their experiment was to elicit completions from participants and then count error types. So the ‘tails’ here are original confabulations following their descriptions of the error types."
The slogan on the posters are offensive to vegetarians.,29,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,"Originals have long and short forms, no difference found in original exp but very small n (and errors are rare) so inconclusive underpowered null. So here, some long some short versions used."
The slogans on the poster is offensive to vegetarians.,29,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The slogans on the posters are offensive to vegetarians.,29,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The label on the bottle is quite hard to read.,30,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The label on the bottles are quite hard to read.,30,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The labels on the bottle is quite hard to read.,30,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The labels on the bottles are quite hard to read.,30,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
