sentence,stimID,source,sentenceType,itemType,grammatical,notes
The name on the enormous highway billboard belongs to a local real-estate agent.,31,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The name on the enormous highway billboards belong to a local real-estate agent.,31,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The names on the enormous highway billboards belongs to a local real-estate agent.,31,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The names on the enormous highway billboards belong to a local real-estate agent.,31,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The picture on the postcard is of a Dutch farm.,32,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The picture on the postcards are of a Dutch farm.,32,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The pictures on the postcard is of a Dutch farm.,32,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The pictures on the postcards are of a Dutch farm.,32,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The problem in the wealthy suburban school has been brewing for years.,33,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The problem in the wealthy suburban schools have been brewing for years.,33,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The problems in the wealthy suburban school has been brewing for years.,33,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The problems in the wealthy suburban schools have been brewing for years.,33,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The defect in the car is not obvious except to experts.,34,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The defect in the cars are not obvious except to experts.,34,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The defects in the car is not obvious except to experts.,34,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The defects in the cars are not obvious except to experts.,34,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The mistake in the program is small but important.,35,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The mistake in the programs are small but important.,35,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The mistakes in the program is small but important.,35,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The mistakes in the programs are small but important.,35,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The crime that troubled the detective was not what you might expect.,36,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,"Pure invention: original is “the crime in the city”, worried about ‘crime’ being uncountable, ie takes ‘high’ vs ‘low’."
The crime that troubled the detectives were not what you might expect.,36,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,This is a pretty bad-looking ‘natural error?’
The crimes that troubled the detective was not what you might expect.,36,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The crimes that troubled the detectives were not what what you might expect.,36,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The memo from the accountant flutters to the floor unnoticed.,37,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,"Don’t want to use ‘is/are’ all the time, looks like the diversity might be significant, be wary of lumping these as same-type?"
The memo from the accountants flutter to the floor unnoticed.,37,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The memos from the accountant flutters to the floor unnoticed.,37,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The memos from the accountants flutter to the floor unnoticed.,37,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The letter from the real estate company’s lawyer is short and polite.,38,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The letter from the real estate company’s lawyers are short and polite.,38,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The letters from the real estate company’s lawyers is short and polite.,38,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The letters from the real estate company’s lawyers are short and polite.,38,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The warning from the expert falls on deaf ears.,39,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The warning from the experts fall on deaf ears.,39,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The warnings from the expert falls on deaf ears.,39,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The warnings from the experts fall on deaf ears.,39,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
"The check from the indicted Wall Street stockbroker bounces, as you expected.",40,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,Might be fun to see what adding a plurality reminder “as you expected it/they would” does to a/g ratings. Some other time.
"The check from the indicted Wall Street stockbrokers bounce, as you expected.",40,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
"The checks from the indicted Wall Street stockbroker bounces, as you expected.",40,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
"The checks from the indicted Wall Street stockbrokers bounce, as you expected.",40,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The key to the cabinet is on the table.,41,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,"Canonical example, might be worth pulling out for use-in-instructions, but probably (non)naivety not actually a problem for participants."
The key to the cabinets are on the table.,41,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The keys to the cabinet is on the table.,41,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The keys to the cabinet are on the table.,41,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The door to the President’s private office is rarely open.,42,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The door to the President’s private offices are rarely open.,42,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The doors to the President’s private office is rarely open.,42,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The doors to the President’s private offices are rarely open.,42,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The bridge to the island is very crowded.,43,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,paper example
The bridge to the islands are very crowded.,43,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The bridges to the island is very crowded.,43,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The bridges to the islands are very crowded.,43,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The entrance to the world-famous biology laboratory is visible from the street.,44,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The entrance to the world-famous biology laboratories are visible from the street.,44,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The entrances to the world-famous biology laboratory is visible from the street.,44,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The entrances to the world-famous biology laboratories are visible from the street.,44,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The tile used to cover the floor is from Morocco.,45,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The tile used to cover the floors are from Morocco.,45,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The tiles used to cover the floors is from Morocco.,45,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The tiles used to cover the floors are from Morocco.,45,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The guard employed for the arms-reduction treaty signing ceremony was from a neutral third country.,46,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The guard employed for the arms-reduction treaty signing ceremonies were from a neutral third country.,46,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The guards employed for the arms-reduction treaty signing ceremony was from a neutral third country.,46,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The guards employed for the arms-reduction treaty signing ceremonies were from a neutral third country.,46,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The actor hired to do the commercial is boring and uninspired.,47,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The actor hired to do the commercials are boring and uninspired.,47,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The actors hired to do the commercial is boring and uninspired.,47,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The actors hired to do the commercials are boring and uninspired.,47,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The computer installed in the missile is less powerful than your phone.,48,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The computer installed in the missiles are less powerful than your phone.,48,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The computers installed in the missile is less powerful than your phone.,48,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The computers installed in the missile are less powerful than your phone.,48,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The mechanic who repaired the limousine’s rear tire is in a feud with my cousin’s friend’s family.,49,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The mechanic who repaired the limousine’s rear tires are in a feud with my cousin’s friend’s family.,49,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The mechanics who repaired the limousine’s rear tire is in a feud with my cousin’s friend’s family.,49,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The mechanics who repaired the limousine’s rear tires are in a feud with my cousin’s friend’s family.,49,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The detective who solved the murder is at the door.,50,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The detective who solved the murders are at the door.,50,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The detectives who solved the murders is at the door.,50,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The detectives who solved the murders are at the door.,50,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The professor who criticized the new dean accepts the new era grudgingly.,51,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The professor who criticized the new deans accept the new era grudgingly.,51,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The professors who criticized the new dean accepts the new era grudgingly.,51,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The professors who criticized the new deans accept the new era grudgingly.,51,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The receptionist who greeted the distinguished visitor was fluent in Spanish..,52,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The receptionist who greeted the distinguished visitors were fluent in Spanish.,52,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The receptionists who greeted the distinguished visitor was fluent in Spanish.,52,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The receptionists who greeted the distinguished visitors were fluent in Spanish.,52,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The boy that liked the colorful garter snake hides motionless behind a tree.,53,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The boy that liked the colorful garter snakes hide motionless behind a tree.,53,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The boys that liked the colorful garter snake hides motionless behind a tree.,53,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The boys that liked the colorful garter snakes hide motionless behind a tree.,53,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The astronomer that discovered the most distant galaxy is now famous.,54,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The astronomer that discovered the most distant galaxies are now famous.,54,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The astronomers that discovered the most distant galaxy is now famous.,54,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The astronomers that discovered the most distant galaxies are now famous.,54,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The table that the student painted looks nice.,55,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,I like this one.
The table that the students painted look nice.,55,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The tables that the student painted looks nice.,55,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The tables that the students painted look nice.,55,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The girl that the science teacher questioned was nervous.,56,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The girl that the science teachers questioned were nervous.,56,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The girls that the science teacher questioned was nervous.,56,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The girls that the science teachers questioned were nervous.,56,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The soldier that the battalion’s senior officer accused was innocent.,57,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,unusual in having spacer word ‘accused’ 
The soldier that the battalion’s senior officers accused were innocent.,57,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The soldiers that the battalion’s senior officer accused was innocent.,57,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The soldiers that the battalion’s senior officers accused were innocent.,57,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The policy that the governor recommended was hugely unpopular.,58,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The policy that the governors recommended were hugely unpopular.,58,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The polices that the governor recommended was hugely unpopular.,58,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The policies that the governors recommended were hugely unpopular.,58,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
The dog that chased the truck is very muddy.,59,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_singular,TRUE,
The dog that chased the trucks are very muddy.,59,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,natural_error,FALSE,
The dogs that chased the truck is very muddy.,59,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,unnatural_error,FALSE,
The dogs that chased the trucks are very muddy.,59,Bock and Miller (1991) Broken Agreement (with original ‘tail’ clauses),agreementattraction,valid_plural,TRUE,
No restaurants that local newspapers have recommended in their dining reviews have ever gone out of business.,60,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,'ever’ NPIs
The restaurants that no local newspapers have recommended in their dining reviews have ever gone out of business.,60,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Partial match NPI,FALSE,
Most restaurants that local newspapers have recommended in their dining reviews have ever gone out of business.,60,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Unlicensed NPI,FALSE,
No pirate with a beard has ever beaten me at cards.,61,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,
A pirate with no beard has ever beaten me at cards.,61,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Partial match NPI,FALSE,
Every pirate with no beard has ever beaten me at cards.,61,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Unlicensed NPI,FALSE,
No cricket player from Australia has ever run faster than Ponting.,62,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,
Many cricket players who are not from Australia have ever run faster than Ponting.,62,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Partial match NPI,FALSE,
Most cricket players from Australia have ever run faster than Ponting.,62,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Unlicensed NPI,FALSE,
No performance involving this style of mask has ever been traditional on Palau.,63,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,
A performance not involving this style of mask has ever been traditional on Palau.,63,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Partial match NPI,FALSE,"suggests ever meaning always as in evergreen, isn’t this actually ok?"
Each performance involving this style of mask has ever been traditional on Palau.,63,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Unlicensed NPI,FALSE,
Few gamblers with a system have ever finished ahead.,64,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,
A gambler without a system has ever finished ahead. ,64,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Partial match NPI,FALSE,
Most gamblers with a system have ever finished ahead.,64,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Unlicensed NPI,FALSE,
Not many skyscrapers from the 80’s ever brought their designers fame.,65,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,
Many skyscrapers not from the 80’s ever brought their designers fame.,65,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Partial match NPI,FALSE,
The skyscrapers from the 80’s ever brought their designers fame.,65,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Unlicensed NPI,FALSE,this evergreen ever is worrying me.
The main advantage of microchipping your pet is that few pets with microchips are ever lost for long.,66,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,
The main advantage of microchipping your pet is that pets without microchips are ever lost for long.,66,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Partial match NPI,FALSE,
The main advantage of microchipping your pet is that pets with microchips are ever lost for long.,66,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Unlicensed NPI,FALSE,
No superhero with a cape has ever missed a chance to flaunt it.,67,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,
A superhero without a cape has ever missed a chance to flaunt  it.,67,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Partial match NPI,FALSE,
Every superhero with a cape has ever missed a chance to flaunt  it.,67,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Unlicensed NPI,FALSE,
No swim instructors with experience would ever recommend underwater distance training.,68,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,Iff this is not cheating it’s a nice example?
Some swim instructors without experience would ever recommend underwater distance training.,68,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Partial match NPI,FALSE,
Some swim instructors with experience would ever recommend underwater distance training.,68,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Unlicensed NPI,FALSE,
Only a mad captain with a plan ever gives that order.,69,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,
A mad captain without a plan ever gives that order.,69,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Partial match NPI,FALSE,
The mad captain with a plan ever gives that order.,69,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Unlicensed NPI,FALSE,
Not many musicians who could play sitar ever recorded their most popular works.,70,"Inspired by: Xiang, Dillon, Phillips (2009) Illusory licensing effects across dependency types: ERP evidence, but these are originals ‘in the style of’ the one paper example (the first in this list)",NPI,Valid NPI,TRUE,
